gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,roll_number
male,group B,some college,free/reduced,none,NA,43,39,1
male,group D,associate's degree,standard,none,NA,52,43,2
male,group E,associate's degree,free/reduced,completed,100,100,93,3
female,group E,some college,standard,none,100,92,97,4
female,group E,bachelor's degree,standard,none,100,100,100,5
male,group A,some college,standard,completed,100,96,86,6
male,group D,some college,standard,completed,100,97,99,7
male,group E,bachelor's degree,standard,completed,100,100,100,8
female,group E,associate's degree,standard,none,100,100,100,9
female,group E,bachelor's degree,standard,completed,99,100,100,10
female,group E,high school,standard,none,99,93,90,11
male,group E,some college,standard,completed,99,87,81,12
male,group C,some college,standard,completed,98,86,90,13
female,group D,some college,standard,none,98,100,99,14
male,group C,associate's degree,standard,completed,98,87,90,15
male,group E,some college,standard,none,97,,82,16
female,group D,some high school,standard,completed,97,100,100,17
male,group E,associate's degree,standard,completed,97,82,88,18
male,group A,associate's degree,standard,completed,97,92,86,19
female,group B,bachelor's degree,standard,none,97,97,96,20
male,group C,associate's degree,standard,none,97,93,91,21
female,group C,bachelor's degree,standard,completed,96,100,100,22
male,group C,bachelor's degree,standard,completed,96,90,92,23
female,group C,associate's degree,standard,completed,96,96,99,24
female,group E,associate's degree,standard,completed,95,89,92,25
male,group D,master's degree,standard,none,95,81,84,26
male,group E,some high school,standard,none,94,88,78,27
female,group B,associate's degree,standard,completed,94,87,92,28
male,group C,bachelor's degree,standard,completed,94,90,91,29
female,group E,master's degree,standard,completed,94,99,100,30
male,group E,associate's degree,standard,completed,94,85,82,31
male,group B,some high school,standard,completed,94,86,87,32
male,group E,high school,standard,none,94,73,71,33
male,group E,some college,free/reduced,none,93,90,83,34
male,group C,some college,standard,completed,93,84,90,35
female,group E,associate's degree,standard,completed,93,100,95,36
female,group D,bachelor's degree,free/reduced,completed,93,100,100,37
male,group E,some high school,standard,none,92,87,78,38
female,group A,some high school,standard,completed,92,100,97,39
female,group E,bachelor's degree,free/reduced,completed,92,100,100,40
female,group C,bachelor's degree,standard,completed,92,100,99,41
male,group C,associate's degree,standard,none,92,79,84,42
female,group D,master's degree,standard,none,92,100,100,43
male,group B,associate's degree,standard,completed,91,89,92,44
male,group C,some college,standard,none,91,74,76,45
female,group C,associate's degree,standard,none,91,86,84,46
male,group A,bachelor's degree,standard,none,91,96,92,47
male,group E,associate's degree,free/reduced,completed,91,73,80,48
male,group C,bachelor's degree,standard,completed,91,81,79,49
male,group C,master's degree,standard,completed,91,85,85,50
male,group B,some college,standard,completed,91,96,91,51
female,group C,associate's degree,standard,none,91,95,94,52
female,group B,master's degree,standard,none,90,95,93,53
male,group D,associate's degree,free/reduced,none,90,87,75,54
male,group B,associate's degree,standard,none,90,78,81,55
female,group B,associate's degree,standard,completed,90,90,91,56
male,group D,associate's degree,standard,none,90,87,85,57
male,group C,high school,standard,none,90,75,69,58
male,group E,master's degree,standard,none,90,85,84,59
male,group E,associate's degree,free/reduced,none,90,90,82,60
male,group D,master's degree,standard,none,89,84,82,61
male,group E,associate's degree,standard,none,89,76,74,62
male,group D,some high school,standard,completed,89,88,82,63
